%time,field.x,field.y,field.z
1566330252374097243,-0.0,0.0,0.0
1566330252392973405,-0.0,0.0,0.0
1566330252413008201,-0.0,0.0,0.0
1566330252434775022,-0.0,0.0,0.0
1566330252453568156,-0.0,0.0,0.0
1566330252473858908,-0.0,0.0,0.0
1566330252493795155,-0.0,0.0,0.0
1566330252512945343,-0.0,0.0,0.0
1566330252532929516,-0.0,0.0,0.0
1566330252553091590,-0.0,0.0,0.0
1566330252573486348,-0.0,0.0,0.0
1566330252592557041,-0.0,0.0,0.0
1566330252614562893,-0.0,0.0,0.0
1566330252636346461,-0.0,0.0,0.0
1566330252652941124,-0.0,0.0,0.0
1566330252673756727,-0.0,0.0,0.0
1566330252692916842,-0.0,0.0,0.0
1566330252713014661,-0.0,0.0,0.0
1566330252732521640,-0.0,0.0,0.0
1566330252752413841,-0.0,0.0,0.0
1566330252772620004,-0.0,0.0,0.0
1566330252793303343,-0.0,0.0,0.0
1566330252815673988,-0.0,0.0,0.0
1566330252832595062,-0.0,0.0,0.0
1566330252852674424,-0.0,0.0,0.0
1566330252872842350,-0.0,0.0,0.0
1566330252892084294,-0.0,0.0,0.0
1566330252912077735,-0.0,0.0,0.0
1566330252933622711,-0.0,0.0,0.0
1566330252952977479,-0.0,0.0,0.0
1566330252972478410,-0.0,0.0,0.0
1566330252992527994,-0.0,0.0,0.0
1566330253012613005,-0.0,0.0,0.0
1566330253031618939,-0.0,0.0,0.0
1566330253051871850,-0.0,0.0,0.0
1566330253071985479,-0.0,0.0,0.0
1566330253091865129,-0.0,0.0,0.0
1566330253112078787,-0.0,0.0,0.0
1566330253132062608,-0.0,0.0,0.0
1566330253152143424,-0.0,0.0,0.0
1566330253172224551,-0.0,0.0,0.0
1566330253191254965,-0.0,0.0,0.0
1566330253211564184,-0.0,0.0,0.0
1566330253231849630,-0.0,0.0,0.0
1566330253251784558,-0.0,0.0,0.0
1566330253271950991,-0.0,0.0,0.0
1566330253292155225,-0.0,0.0,0.0
1566330253311358857,-0.0,0.0,0.0
1566330253331383839,-0.0,0.0,0.0
1566330253351715847,-0.0,0.0,0.0
1566330253371444326,-0.0,0.0,0.0
1566330253391690746,-0.0,0.0,0.0
1566330253411753500,-0.0,0.0,0.0
1566330253431832114,-0.0,0.0,0.0
1566330253450963328,-0.0,0.0,0.0
1566330253471305655,-0.0,0.0,0.0
1566330253491552103,-0.0,0.0,0.0
1566330253510805197,-0.0,0.0,0.0
1566330253531070407,-0.0,0.0,0.0
1566330253551335236,-0.0,0.0,0.0
1566330253571309629,-0.0,0.0,0.0
1566330253591507272,-0.0,0.0,0.0
1566330253610685793,-0.0,0.0,0.0
1566330253630883961,-0.0,0.0,0.0
1566330253651348897,-0.0,0.0,0.0
1566330253671549352,-0.0,0.0,0.0
1566330253691695028,-0.0,0.0,0.0
1566330253710869944,-0.0,0.0,0.0
1566330253731823499,-0.0,0.0,0.0
1566330253750949970,-0.0,0.0,0.0
1566330253770991478,-0.0,0.0,0.0
1566330253790277320,-0.0,0.0,0.0
1566330253810289321,-0.0,0.0,0.0
1566330253830424060,-0.0,0.0,0.0
1566330253850551330,-0.0,0.0,0.0
1566330253870733748,-0.0,0.0,0.0
1566330253890949728,-0.0,0.0,0.0
1566330253910165121,-0.0,0.0,0.0
1566330253930216717,-0.0,0.0,0.0
1566330253950288594,-0.0,0.0,0.0
1566330253970369572,-0.0,0.0,0.0
1566330253990451063,-0.0,0.0,0.0
1566330254010575584,-0.0,0.0,0.0
1566330254030638749,-0.0,0.0,0.0
1566330254049697135,-0.0,0.0,0.0
1566330254069873986,-0.0,0.0,0.0
1566330254089967735,-0.0,0.0,0.0
1566330254110201776,-0.0,0.0,0.0
1566330254130572564,-0.0,0.0,0.0
1566330254150366732,-0.0,0.0,0.0
1566330254169442605,-0.0,0.0,0.0
1566330254189496482,-0.0,0.0,0.0
1566330254209973760,-0.0,0.0,0.0
1566330254229748063,-0.0,0.0,0.0
1566330254249961762,-0.0,0.0,0.0
1566330254270116837,-0.0,0.0,0.0
1566330254289285030,-0.0,0.0,0.0
1566330254309356700,-0.0,0.0,0.0
1566330254329398364,-0.0,0.0,0.0
1566330254349553057,-0.0,0.0,0.0
1566330254369884447,-0.0,0.0,0.0
1566330254389833900,-0.0,0.0,0.0
1566330254408926386,-0.0,0.0,0.0
1566330254429176962,-0.0,0.0,0.0
1566330254449106761,-0.0,0.0,0.0
1566330254469027056,-0.0,0.0,0.0
1566330254489201738,-0.0,0.0,0.0
1566330254509328505,-0.0,0.0,0.0
1566330254529402833,-0.0,0.0,0.0
1566330254549379143,-0.0,0.0,0.0
1566330254569427191,-0.0,0.0,0.0
1566330254588519232,-0.0,0.0,0.0
1566330254608586511,-0.0,0.0,0.0
1566330254628741991,-0.0,0.0,0.0
1566330254648791972,-0.0,0.0,0.0
1566330254668932277,-0.0,0.0,0.0
1566330254691540812,-0.0,0.0,0.0
1566330254708552129,-0.0,0.0,0.0
1566330254728508232,-0.0,0.0,0.0
1566330254748757325,-0.0,0.0,0.0
1566330254769306979,-0.0,0.0,0.0
1566330254788318598,-0.0,0.0,0.0
1566330254808387080,-0.0,0.0,0.0
1566330254828448558,-0.0,0.0,0.0
1566330254848645623,-0.0,0.0,0.0
1566330254868586231,-0.0,0.0,0.0
1566330254888480518,-0.0,0.0,0.0
1566330254908665482,-0.0,0.0,0.0
1566330254928987995,-0.0,0.0,0.0
1566330254948070579,-0.0,0.0,0.0
1566330254968107403,-0.0,0.0,0.0
1566330254988110044,-0.0,0.0,0.0
1566330255008299234,-0.0,0.0,0.0
1566330255028449940,-0.0,0.0,0.0
1566330255048500668,-0.0,0.0,0.0
1566330255068488257,-0.0,0.0,0.0
1566330255088386127,-0.0,0.0,0.0
1566330255108549015,-0.0,0.0,0.0
1566330255127630221,-0.0,0.0,0.0
1566330255147817149,-0.0,0.0,0.0
1566330255167958358,-0.0,0.0,0.0
1566330255188041818,-0.0,0.0,0.0
1566330255208105640,-0.0,0.0,0.0
1566330255228203325,-0.0,0.0,0.0
1566330255248302471,-0.0,0.0,0.0
1566330255267349824,-0.0,0.0,0.0
1566330255287394839,-0.0,0.0,0.0
1566330255307933766,-0.0,0.0,0.0
1566330255328051525,-0.0,0.0,0.0
1566330255347227926,-0.0,0.0,0.0
1566330255367299994,-0.0,0.0,0.0
1566330255387283110,-0.0,0.0,0.0
1566330255407774454,-0.0,0.0,0.0
1566330255427072895,-0.0,0.0,0.0
1566330255447077476,-0.0,0.0,0.0
1566330255467218934,-0.0,0.0,0.0
1566330255487353156,-0.0,0.0,0.0
1566330255507655236,-0.0,0.0,0.0
1566330255526614050,-0.0,0.0,0.0
1566330255546956683,-0.0,0.0,0.0
1566330255567115106,-0.0,0.0,0.0
1566330255587267240,-0.0,0.0,0.0
1566330255607275746,-0.0,0.0,0.0
1566330255627314886,-0.0,0.0,0.0
1566330255646684815,-0.0,0.0,0.0
1566330255666765676,-0.0,0.0,0.0
1566330255686789833,-0.0,0.0,0.0
1566330255707102855,-0.0,0.0,0.0
1566330255726676713,-0.0,0.0,0.0
1566330255746662624,-0.0,0.0,0.0
1566330255766859750,-0.0,0.0,0.0
1566330255786941825,-0.0,0.0,0.0
1566330255806287043,-0.0,0.0,0.0
1566330255826468447,-0.0,0.0,0.0
1566330255846608405,-0.0,0.0,0.0
1566330255866839535,-0.0,0.0,0.0
1566330255886116034,-0.0,0.0,0.0
1566330255906172704,-0.0,0.0,0.0
1566330255926348608,-0.0,0.0,0.0
1566330255946446027,-0.0,0.0,0.0
1566330255966596945,-0.0,0.0,0.0
1566330255985704042,-0.0,0.0,0.0
1566330256006101629,-0.0,0.0,0.0
1566330256026208392,-0.0,0.0,0.0
1566330256046332252,-0.0,0.0,0.0
1566330256065840624,-0.0,0.0,0.0
1566330256085761607,-0.0,0.0,0.0
1566330256105913853,-0.0,0.0,0.0
1566330256125997679,-0.0,0.0,0.0
1566330256147680904,-0.0,0.0,0.0
1566330256165936854,-0.0,0.0,0.0
1566330256185940098,-0.0,0.0,0.0
1566330256206047052,-0.0,0.0,0.0
1566330256226204332,-0.0,0.0,0.0
1566330256245253923,-0.0,0.0,0.0
1566330256265810740,-0.0,0.0,0.0
1566330256285926707,-0.0,0.0,0.0
1566330256306326676,-0.0,0.0,0.0
1566330256325386047,-0.0,0.0,0.0
1566330256345491944,-0.0,0.0,0.0
1566330256365638794,-0.0,0.0,0.0
1566330256385664730,-0.0,0.0,0.0
1566330256405135335,-0.0,0.0,0.0
1566330256425062035,-0.0,0.0,0.0
1566330256445023722,-0.0,0.0,0.0
1566330256465432829,-0.0,0.0,0.0
1566330256485322840,-0.0,0.0,0.0
1566330256505401030,-0.0,0.0,0.0
1566330256525603757,-0.0,0.0,0.0
1566330256545993350,-0.0,0.0,0.0
1566330256564649752,-0.0,0.0,0.0
1566330256584663341,-0.0,0.0,0.0
1566330256604736944,-0.0,0.0,0.0
1566330256625040181,-0.0,0.0,0.0
1566330256645100063,-0.0,0.0,0.0
1566330256665137755,-0.0,0.0,0.0
1566330256685172046,-0.0,0.0,0.0
1566330256705412085,-0.0,0.0,0.0
1566330256724495098,-0.0,0.0,0.0
1566330256744552764,-0.0,0.0,0.0
1566330256764657094,-0.0,0.0,0.0
1566330256784934673,-0.0,0.0,0.0
1566330256805457477,-0.0,0.0,0.0
1566330256824886498,-0.0,0.0,0.0
1566330256844774855,-0.0,0.0,0.0
1566330256869274781,-0.0,0.0,0.0
1566330256886174674,-0.0,0.0,0.0
1566330256904692405,-0.0,0.0,0.0
1566330256924909044,-0.0,0.0,0.0
1566330256944131505,-0.0,0.0,0.0
1566330256964336263,-0.0,0.0,0.0
1566330256986052195,-0.0,0.0,0.0
1566330257004341963,-0.0,0.0,0.0
1566330257024456457,-0.0,0.0,0.0
1566330257044482509,-0.0,0.0,0.0
1566330257063548962,-0.0,0.0,0.0
1566330257083711965,-0.0,0.0,0.0
1566330257103622329,-0.0,0.0,0.0
1566330257123966471,-0.0,0.0,0.0
1566330257143897069,-0.0,0.0,0.0
1566330257164239231,-0.0,0.0,0.0
1566330257184309911,-0.0,0.0,0.0
1566330257203289352,-0.0,0.0,0.0
1566330257223540081,-0.0,0.0,0.0
1566330257243640140,-0.0,0.0,0.0
1566330257263682825,-0.0,0.0,0.0
1566330257283908524,-0.0,0.0,0.0
1566330257303867862,-0.0,0.0,0.0
1566330257324117777,-0.0,0.0,0.0
1566330257343135957,-0.0,0.0,0.0
1566330257363247568,-0.0,0.0,0.0
1566330257383484387,-0.0,0.0,0.0
1566330257403597190,-0.0,0.0,0.0
1566330257424699137,-0.0,0.0,0.0
1566330257443756752,-0.0,0.0,0.0
1566330257463016856,-0.0,0.0,0.0
1566330257482859741,-0.0,0.0,0.0
1566330257503119368,-0.0,0.0,0.0
1566330257523237727,-0.0,0.0,0.0
1566330257543331673,-0.0,0.0,0.0
1566330257563289047,-0.0,0.0,0.0
1566330257583339570,-0.0,0.0,0.0
1566330257604851063,-0.0,0.0,0.0
1566330257622563253,-0.0,0.0,0.0
1566330257642701003,-0.0,0.0,0.0
1566330257662822364,-0.0,0.0,0.0
1566330257682991931,-0.0,0.0,0.0
1566330257703045139,-0.0,0.0,0.0
1566330257723205545,-0.0,0.0,0.0
1566330257742223595,-0.0,0.0,0.0
1566330257762535761,-0.0,0.0,0.0
1566330257782623803,-0.0,0.0,0.0
1566330257802772873,-0.0,0.0,0.0
1566330257822712281,-0.0,0.0,0.0
1566330257842097988,-0.0,0.0,0.0
1566330257862434931,-0.0,0.0,0.0
1566330257882277163,-0.0,0.0,0.0
1566330257902418182,-0.0,0.0,0.0
1566330257922640154,-0.0,0.0,0.0
1566330257942614249,-0.0,0.0,0.0
1566330257962340831,-0.0,0.0,0.0
1566330257982431995,-0.0,0.0,0.0
1566330258004302162,-0.0,0.0,0.0
1566330258022229066,-0.0,0.0,0.0
1566330258042463491,-0.0,0.0,0.0
1566330258062654003,-0.0,0.0,0.0
1566330258081583963,-0.0,0.0,0.0
1566330258101601618,-0.0,0.0,0.0
1566330258121754761,-0.0,0.0,0.0
1566330258143692533,-0.0,0.0,0.0
1566330258161964851,-0.0,0.0,0.0
1566330258181998138,-0.0,0.0,0.0
1566330258204542418,-0.0,0.0,0.0
1566330258222106510,-0.0,0.0,0.0
1566330258242320238,-0.0,0.0,0.0
1566330258261289690,-0.0,0.0,0.0
1566330258281433342,-0.0,0.0,0.0
1566330258301518002,-0.0,0.0,0.0
1566330258321610143,-0.0,0.0,0.0
1566330258342424818,-0.0,0.0,0.0
1566330258362220899,-0.0,0.0,0.0
1566330258381227119,-0.0,0.0,0.0
1566330258401391040,-0.0,0.0,0.0
1566330258421564523,-0.0,0.0,0.0
1566330258441862383,-0.0,0.0,0.0
1566330258461925909,-0.0,0.0,0.0
1566330258481013704,-0.0,0.0,0.0
1566330258501370814,-0.0,0.0,0.0
1566330258521318096,-0.0,0.0,0.0
1566330258541458645,-0.0,0.0,0.0
1566330258561592837,-0.0,0.0,0.0
1566330258580793779,-0.0,0.0,0.0
1566330258600909293,-0.0,0.0,0.0
1566330258621052297,-0.0,0.0,0.0
1566330258641209408,-0.0,0.0,0.0
1566330258661440562,-0.0,0.0,0.0
1566330258681532904,-0.0,0.0,0.0
1566330258700885804,-0.0,0.0,0.0
1566330258721162053,-0.0,0.0,0.0
1566330258741074551,-0.0,0.0,0.0
1566330258761123341,-0.0,0.0,0.0
1566330258781844904,-0.0,0.0,0.0
1566330258800338564,-0.0,0.0,0.0
1566330258820588982,-0.0,0.0,0.0
1566330258840653231,-0.0,0.0,0.0
1566330258860737222,-0.0,0.0,0.0
1566330258880906306,-0.0,0.0,0.0
1566330258901070560,-0.0,0.0,0.0
1566330258920293576,-0.0,0.0,0.0
1566330258940302831,-0.0,0.0,0.0
1566330258960499895,-0.0,0.0,0.0
1566330258980619031,-0.0,0.0,0.0
1566330259000846787,-0.0,0.0,0.0
1566330259020410866,-0.0,0.0,0.0
1566330259040626007,-0.0,0.0,0.0
1566330259060988401,-0.0,0.0,0.0
1566330259080433375,-0.0,0.0,0.0
1566330259100451846,-0.0,0.0,0.0
1566330259120650677,-0.0,0.0,0.0
1566330259139765651,-0.0,0.0,0.0
1566330259159748807,-0.0,0.0,0.0
1566330259180004378,-0.0,0.0,0.0
1566330259200096543,-0.0,0.0,0.0
1566330259220281520,-0.0,0.0,0.0
1566330259239672510,-0.0,0.0,0.0
1566330259259544218,-0.0,0.0,0.0
1566330259279477052,-0.0,0.0,0.0
1566330259299890495,-0.0,0.0,0.0
1566330259320180624,-0.0,0.0,0.0
1566330259339396873,-0.0,0.0,0.0
1566330259359692054,-0.0,0.0,0.0
1566330259379864765,-0.0,0.0,0.0
1566330259399993782,-0.0,0.0,0.0
1566330259419131323,-0.0,0.0,0.0
1566330259439274139,-0.0,0.0,0.0
1566330259459356777,-0.0,0.0,0.0
1566330259479566341,-0.0,0.0,0.0
1566330259499659569,-0.0,0.0,0.0
1566330259519680527,-0.0,0.0,0.0
1566330259538950113,-0.0,0.0,0.0
1566330259559252888,-0.0,0.0,0.0
1566330259579316145,-0.0,0.0,0.0
1566330259599410668,-0.0,0.0,0.0
1566330259619644224,-0.0,0.0,0.0
1566330259639010297,-0.0,0.0,0.0
1566330259658858676,-0.0,0.0,0.0
1566330259678933720,-0.0,0.0,0.0
1566330259699149898,-0.0,0.0,0.0
1566330259719472398,-0.0,0.0,0.0
1566330259738333872,-0.0,0.0,0.0
1566330259758493548,-0.0,0.0,0.0
1566330259778662186,-0.0,0.0,0.0
1566330259799066993,-0.0,0.0,0.0
1566330259818874835,-0.0,0.0,0.0
1566330259838950357,-0.0,0.0,0.0
1566330259859015352,-0.0,0.0,0.0
1566330259878206441,-0.0,0.0,0.0
1566330259899787479,-0.0,0.0,0.0
1566330259918616047,-0.0,0.0,0.0
1566330259938766630,-0.0,0.0,0.0
1566330259958837399,-0.0,0.0,0.0
1566330259978547126,-0.0,0.0,0.0
1566330259998145484,-0.0,0.0,0.0
1566330260018127121,-0.0,0.0,0.0
1566330260038229497,-0.0,0.0,0.0
1566330260058575747,-0.0,0.0,0.0
1566330260078483495,-0.0,0.0,0.0
1566330260098609138,-0.0,0.0,0.0
1566330260117643184,-0.0,0.0,0.0
1566330260137857732,-0.0,0.0,0.0
1566330260157877313,-0.0,0.0,0.0
1566330260177899511,-0.0,0.0,0.0
1566330260198013792,-0.0,0.0,0.0
1566330260218137097,-0.0,0.0,0.0
1566330260241001289,-0.0,0.0,0.0
1566330260257984927,-0.0,0.0,0.0
1566330260278192907,-0.0,0.0,0.0
1566330260298982084,-0.0,0.0,0.0
1566330260317288000,-0.0,0.0,0.0
1566330260337319114,-0.0,0.0,0.0
1566330260357520461,-0.405584,4.12248,3.364864
1566330260377794199,-0.405584,4.12248,3.364864
1566330260397766164,-0.41064,4.097712,3.43912
1566330260417658760,-0.41064,4.097712,3.43912
1566330260437996278,-0.415728,4.07184,3.514576
1566330260457175641,-0.415728,4.07184,3.514576
1566330260477328159,-0.420864,4.044864,3.591024
1566330260497384296,-0.420864,4.044864,3.591024
1566330260517584974,-0.426,4.016816,3.668288
1566330260538298831,-0.426,4.016816,3.668288
1566330260557482509,-0.431152,3.987728,3.746144
1566330260576920308,-0.431152,3.987728,3.746144
1566330260597191632,-0.436288,3.957648,3.824336
1566330260617333815,-0.436288,3.957648,3.824336
1566330260637376286,-0.441408,3.926608,3.902656
1566330260657578998,-0.441408,3.926608,3.902656
1566330260676695756,-0.446464,3.894704,3.980848
1566330260696821046,-0.446464,3.894704,3.980848
1566330260716979348,-0.451456,3.861984,4.058656
1566330260737001708,-0.451456,3.861984,4.058656
1566330260757332455,-0.456384,3.828544,4.135872
1566330260777123407,-0.456384,3.828544,4.135872
1566330260796466698,-0.461216,3.794464,4.212288
1566330260816554837,-0.461216,3.794464,4.212288
1566330260837215854,-0.465936,3.759792,4.287696
1566330260856917111,-0.465936,3.759792,4.287696
1566330260877526683,-0.465936,3.759792,4.287696
1566330260896165883,-0.47056,3.72464,4.361984
1566330260916332071,-0.475056,3.68904,4.435008
1566330260936465265,-0.475056,3.68904,4.435008
1566330260956757821,-0.479424,3.653056,4.50672
1566330260976660419,-0.479424,3.653056,4.50672
1566330260996908084,-0.48368,3.616704,4.577088
1566330261016032368,-0.48368,3.616704,4.577088
1566330261036159971,-0.487808,3.58,4.646128
1566330261056381410,-0.487808,3.58,4.646128
1566330261076410488,-0.491824,3.542944,4.713888
1566330261096603646,-0.491824,3.542944,4.713888
1566330261115700273,-0.491824,3.542944,4.713888
1566330261135790994,-0.495728,3.505488,4.780464
1566330261156011768,-0.499536,3.467616,4.845952
1566330261176168840,-0.499536,3.467616,4.845952
1566330261196691810,-0.503232,3.429232,4.91048
1566330261216375503,-0.503232,3.429232,4.91048
1566330261235626046,-0.503232,3.429232,4.91048
1566330261255605752,-0.506848,3.390336,4.974128
1566330261275872289,-0.506848,3.390336,4.974128
1566330261295952196,-0.510368,3.350896,5.036896
1566330261316375385,-0.513792,3.310896,5.098816
1566330261335267137,-0.513792,3.310896,5.098816
1566330261355359055,-0.513792,3.310896,5.098816
1566330261375580468,-0.51712,3.270368,5.159856
1566330261395753025,-0.51712,3.270368,5.159856
1566330261415689444,-0.520352,3.229296,5.22
1566330261435959200,-0.523504,3.187696,5.279232
1566330261455038825,-0.523504,3.187696,5.279232
1566330261475432299,-0.523504,3.187696,5.279232
1566330261495449046,-0.526544,3.145584,5.337568
1566330261515926044,-0.526544,3.145584,5.337568
1566330261539138398,-0.529504,3.102928,5.39496
1566330261554757681,-0.529504,3.102928,5.39496
1566330261574815988,-0.532352,3.059776,5.451424
1566330261595022867,-0.532352,3.059776,5.451424
1566330261615167315,-0.535104,3.016112,5.506928
1566330261635452443,-0.535104,3.016112,5.506928
1566330261655363704,-0.537776,2.971936,5.561472
1566330261674598906,-0.537776,2.971936,5.561472
1566330261694818965,-0.54032,2.927264,5.61504
1566330261714945962,-0.54032,2.927264,5.61504
1566330261734944243,-0.542784,2.882112,5.667616
1566330261755053193,-0.542784,2.882112,5.667616
1566330261776341083,-0.545136,2.83648,5.719184
1566330261794411146,-0.545136,2.83648,5.719184
1566330261814448248,-0.547408,2.790352,5.769744
1566330261834340038,-0.547408,2.790352,5.769744
1566330261854813583,-0.549552,2.74376,5.81928
1566330261874782245,-0.549552,2.74376,5.81928
1566330261893841335,-0.5516,2.69672,5.867792
1566330261913868974,-0.5516,2.69672,5.867792
1566330261934306509,-0.553552,2.6492,5.915248
1566330261954525110,-0.553552,2.6492,5.915248
