%time,field.x,field.y,field.z
1566330261974801652,-0.555408,2.601232,5.961664
1566330261993944617,-0.555408,2.601232,5.961664
1566330262013944020,-0.557136,2.552832,6.006992
1566330262033939356,-0.557136,2.552832,6.006992
1566330262053846005,-0.558768,2.503984,6.051264
1566330262073943400,-0.558768,2.503984,6.051264
1566330262094042921,-0.560304,2.45472,6.094432
1566330262114169615,-0.560304,2.45472,6.094432
1566330262134201658,-0.561728,2.405024,6.136512
1566330262154241901,-0.561728,2.405024,6.136512
1566330262174386944,-0.56304,2.354912,6.177488
1566330262193456037,-0.56304,2.354912,6.177488
1566330262213408122,-0.564256,2.304384,6.217344
1566330262233448663,-0.564256,2.304384,6.217344
1566330262253670177,-0.56536,2.253472,6.25608
1566330262273958478,-0.56536,2.253472,6.25608
1566330262293963485,-0.566352,2.20216,6.29368
1566330262314179633,-0.566352,2.20216,6.29368
1566330262333287151,-0.567248,2.150464,6.330128
1566330262353487991,-0.567248,2.150464,6.330128
1566330262373701819,-0.568016,2.0984,6.36544
1566330262393763634,-0.568016,2.0984,6.36544
1566330262413882764,-0.568688,2.045952,6.399584
1566330262433150978,-0.568688,2.045952,6.399584
1566330262454076766,-0.569248,1.993168,6.432544
1566330262473891563,-0.569248,1.993168,6.432544
1566330262492986990,-0.569696,1.940016,6.464336
1566330262513183534,-0.569696,1.940016,6.464336
1566330262533427003,-0.570032,1.886528,6.494944
1566330262553389100,-0.570032,1.886528,6.494944
1566330262573607901,-0.570272,1.832704,6.524368
1566330262592762041,-0.570272,1.832704,6.524368
1566330262612912923,-0.570384,1.778544,6.552576
1566330262632971201,-0.570384,1.778544,6.552576
1566330262653233768,-0.5704,1.72408,6.579584
1566330262673356657,-0.5704,1.72408,6.579584
1566330262692497879,-0.570288,1.669312,6.605376
1566330262713118287,-0.570288,1.669312,6.605376
1566330262733232943,-0.57008,1.61424,6.629952
1566330262752328650,-0.57008,1.61424,6.629952
1566330262772360552,-0.569744,1.558864,6.653296
1566330262792466951,-0.569744,1.558864,6.653296
1566330262812933691,-0.569312,1.503232,6.675408
1566330262832830299,-0.569312,1.503232,6.675408
1566330262852947305,-0.568768,1.447312,6.696272
1566330262872778841,-0.568768,1.447312,6.696272
1566330262891839810,-0.568112,1.391136,6.715888
1566330262912076415,-0.568112,1.391136,6.715888
1566330262932261821,-0.567328,1.33472,6.734256
1566330262952260070,-0.567328,1.33472,6.734256
1566330262972312254,-0.566448,1.278048,6.75136
1566330262992843081,-0.566448,1.278048,6.75136
1566330263012710141,-0.565456,1.221152,6.7672
1566330263031921135,-0.565456,1.221152,6.7672
1566330263051908121,-0.564336,1.164032,6.781776
1566330263071977470,-0.564336,1.164032,6.781776
1566330263092079121,-0.56312,1.106704,6.795088
1566330263112323098,-0.56312,1.106704,6.795088
1566330263133160945,-0.561792,1.049168,6.807104
1566330263152283272,-0.561792,1.049168,6.807104
1566330263172327269,-0.560352,0.99144,6.817856
1566330263191914211,-0.560352,0.99144,6.817856
1566330263211941213,-0.5588,0.93352,6.827312
1566330263233154900,-0.5588,0.93352,6.827312
1566330263251381782,-0.55712,0.87544,6.835472
1566330263271540640,-0.55712,0.87544,6.835472
1566330263291639114,-0.555344,0.8172,6.842336
1566330263311806492,-0.555344,0.8172,6.842336
1566330263331896277,-0.553456,0.7588,6.84792
1566330263352483892,-0.553456,0.7588,6.84792
1566330263371537801,-0.551456,0.700272,6.852192
1566330263391578565,-0.551456,0.700272,6.852192
1566330263411502349,-0.549344,0.641616,6.855168
1566330263431818935,-0.549344,0.641616,6.855168
1566330263450981456,-0.54712,0.582832,6.856832
1566330263471262389,-0.54712,0.582832,6.856832
1566330263491413297,-0.544784,0.523952,6.857184
1566330263511663248,-0.544784,0.523952,6.857184
1566330263531665724,-0.542336,0.46496,6.85624
1566330263550632663,-0.542336,0.46496,6.85624
1566330263570613728,-0.539792,0.405904,6.853968
1566330263591106150,-0.539792,0.405904,6.853968
1566330263611182183,-0.53712,0.346752,6.850384
1566330263631372933,-0.53712,0.346752,6.850384
1566330263651625242,-0.534352,0.287552,6.845488
1566330263670796373,-0.534352,0.287552,6.845488
1566330263692496950,-0.531472,0.228304,6.83928
1566330263711125694,-0.531472,0.228304,6.83928
1566330263730304241,-0.52848,0.169008,6.83176
1566330263750333657,-0.52848,0.169008,6.83176
1566330263770643734,-0.525376,0.10968,6.822912
1566330263790817300,-0.525376,0.10968,6.822912
1566330263810897376,-0.522176,0.050336,6.812736
1566330263831019535,-0.522176,0.050336,6.812736
1566330263850230839,-0.518848,-0.009008,6.801264
1566330263870361922,-0.518848,-0.009008,6.801264
1566330263890501053,-0.51544,-0.068352,6.788448
1566330263910574084,-0.51544,-0.068352,6.788448
1566330263930695122,-0.511904,-0.12768,6.774336
1566330263950733816,-0.511904,-0.12768,6.774336
1566330263970776591,-0.508272,-0.186976,6.758896
1566330263990083943,-0.508272,-0.186976,6.758896
1566330264013217122,-0.504528,-0.246224,6.742144
1566330264030197553,-0.504528,-0.246224,6.742144
1566330264050221302,-0.500688,-0.30544,6.724064
1566330264070459664,-0.500688,-0.30544,6.724064
1566330264092123759,-0.496736,-0.364576,6.704672
1566330264109750308,-0.496736,-0.364576,6.704672
1566330264130112281,-0.492688,-0.423632,6.683984
1566330264150389756,-0.492688,-0.423632,6.683984
1566330264170462669,-0.488528,-0.482592,6.661968
1566330264190159090,-0.488528,-0.482592,6.661968
1566330264209553390,-0.484272,-0.541472,6.63864
1566330264229731543,-0.484272,-0.541472,6.63864
1566330264249885379,-0.47992,-0.600224,6.614016
1566330264269944040,-0.47992,-0.600224,6.614016
1566330264290114663,-0.475456,-0.658848,6.58808
1566330264309316582,-0.475456,-0.658848,6.58808
1566330264329615542,-0.470896,-0.717344,6.560848
1566330264349755410,-0.470896,-0.717344,6.560848
1566330264369791978,-0.466224,-0.77568,6.53232
1566330264392334958,-0.466224,-0.77568,6.53232
1566330264409388977,-0.461472,-0.833856,6.502496
1566330264429760872,-0.461472,-0.833856,6.502496
1566330264449689243,-0.456608,-0.891872,6.471376
1566330264469266175,-0.456608,-0.891872,6.471376
1566330264489514515,-0.451664,-0.94968,6.43896
1566330264509570252,-0.451664,-0.94968,6.43896
1566330264529759490,-0.446608,-1.007296,6.40528
1566330264548727794,-0.446608,-1.007296,6.40528
1566330264568855791,-0.441456,-1.064704,6.370304
1566330264588945218,-0.441456,-1.064704,6.370304
1566330264609097274,-0.436224,-1.121888,6.334064
1566330264629353949,-0.436224,-1.121888,6.334064
1566330264648556502,-0.43088,-1.178832,6.296544
1566330264668739134,-0.43088,-1.178832,6.296544
1566330264689065455,-0.425456,-1.23552,6.25776
1566330264709077805,-0.425456,-1.23552,6.25776
1566330264729178209,-0.419936,-1.291968,6.217712
1566330264749273738,-0.419936,-1.291968,6.217712
1566330264768405518,-0.41432,-1.348112,6.176416
1566330264789032490,-0.41432,-1.348112,6.176416
1566330264809169957,-0.408624,-1.403984,6.133872
1566330264828195541,-0.408624,-1.403984,6.133872
1566330264848298221,-0.402832,-1.459568,6.09008
1566330264868352957,-0.402832,-1.459568,6.09008
1566330264888253358,-0.396944,-1.514816,6.045056
1566330264908169359,-0.396944,-1.514816,6.045056
1566330264928661667,-0.390976,-1.56976,5.998784
1566330264948819393,-0.390976,-1.56976,5.998784
1566330264968450577,-0.384928,-1.624352,5.951312
1566330264988337525,-0.384928,-1.624352,5.951312
1566330265008428665,-0.378784,-1.678608,5.902608
1566330265028544372,-0.378784,-1.678608,5.902608
1566330265047610672,-0.37256,-1.732496,5.852704
1566330265067825730,-0.37256,-1.732496,5.852704
1566330265091154086,-0.366256,-1.786,5.801584
1566330265108261315,-0.366256,-1.786,5.801584
1566330265128342078,-0.359872,-1.83912,5.74928
1566330265148459380,-0.359872,-1.83912,5.74928
1566330265168123844,-0.353408,-1.89184,5.695792
1566330265188166125,-0.353408,-1.89184,5.695792
1566330265208295730,-0.346864,-1.94416,5.64112
1566330265227943764,-0.346864,-1.94416,5.64112
1566330265248459520,-0.34024,-1.996032,5.585264
1566330265267366131,-0.34024,-1.996032,5.585264
1566330265287317517,-0.333536,-2.047488,5.528272
1566330265307431012,-0.333536,-2.047488,5.528272
1566330265327280294,-0.326752,-2.09848,5.470112
1566330265347434218,-0.326752,-2.09848,5.470112
1566330265367655197,-0.319904,-2.149024,5.4108
1566330265387549238,-0.319904,-2.149024,5.4108
1566330265408005423,-0.312976,-2.199072,5.350368
1566330265427083385,-0.312976,-2.199072,5.350368
1566330265449589610,-0.305984,-2.248656,5.2888
1566330265468709653,-0.305984,-2.248656,5.2888
1566330265487795808,-0.298912,-2.297728,5.226128
1566330265507797442,-0.298912,-2.297728,5.226128
1566330265527158493,-0.291776,-2.346288,5.162336
1566330265547307215,-0.291776,-2.346288,5.162336
1566330265567394923,-0.28456,-2.39432,5.097456
1566330265587483561,-0.28456,-2.39432,5.097456
1566330265606966663,-0.277296,-2.441824,5.031488
1566330265627454232,-0.277296,-2.441824,5.031488
1566330265646597683,-0.269952,-2.488768,4.964448
1566330265666684159,-0.269952,-2.488768,4.964448
1566330265686569164,-0.262544,-2.535152,4.896336
1566330265706946621,-0.262544,-2.535152,4.896336
1566330265727261053,-0.255088,-2.580976,4.827184
1566330265747200886,-0.255088,-2.580976,4.827184
1566330265767226351,-0.247552,-2.626208,4.756976
1566330265786230224,-0.247552,-2.626208,4.756976
1566330265806629261,-0.239968,-2.670848,4.685744
1566330265826653822,-0.239968,-2.670848,4.685744
1566330265846695260,-0.23232,-2.714864,4.613504
1566330265866740387,-0.23232,-2.714864,4.613504
1566330265886917462,-0.224624,-2.758272,4.54024
1566330265907405122,-0.224624,-2.758272,4.54024
1566330265926483302,-0.216864,-2.801056,4.466
1566330265946652600,-0.216864,-2.801056,4.466
1566330265967368784,-0.209056,-2.843184,4.390768
1566330265986705262,-0.209056,-2.843184,4.390768
1566330266005772522,-0.201184,-2.884656,4.31456
1566330266026009023,-0.201184,-2.884656,4.31456
1566330266046089058,-0.193264,-2.925456,4.237408
1566330266066122475,-0.193264,-2.925456,4.237408
1566330266086196884,-0.185296,-2.965584,4.159296
1566330266105565331,-0.185296,-2.965584,4.159296
1566330266125807815,-0.177296,-3.005024,4.080272
1566330266145826243,-0.177296,-3.005024,4.080272
1566330266165941373,-0.169232,-3.04376,4.00032
1566330266186126896,-0.169232,-3.04376,4.00032
1566330266206165631,-0.161136,-3.081792,3.919472
1566330266226220572,-0.161136,-3.081792,3.919472
1566330266245348483,-0.152976,-3.119088,3.837728
1566330266265638581,-0.152976,-3.119088,3.837728
1566330266285660374,-0.1448,-3.155664,3.75512
1566330266305653035,-0.1448,-3.155664,3.75512
1566330266325705165,-0.13656,-3.191488,3.671648
1566330266346037317,-0.13656,-3.191488,3.671648
1566330266365126123,-0.128304,-3.226544,3.587312
1566330266385148661,-0.128304,-3.226544,3.587312
1566330266405958093,-0.12,-3.260848,3.50216
1566330266425436474,-0.12,-3.260848,3.50216
1566330266445391011,-0.111664,-3.294368,3.416192
1566330266465516911,-0.111664,-3.294368,3.416192
1566330266485514605,-0.103296,-3.327104,3.329424
1566330266505721591,-0.103296,-3.327104,3.329424
1566330266524914335,-0.094896,-3.35904,3.241872
1566330266545070326,-0.094896,-3.35904,3.241872
1566330266565308006,-0.086464,-3.390176,3.153536
1566330266585332744,-0.086464,-3.390176,3.153536
1566330266605095614,-0.078,-3.42048,3.064464
1566330266625315997,-0.078,-3.42048,3.064464
1566330266644478008,-0.06952,-3.449968,2.97464
1566330266664788561,-0.06952,-3.449968,2.97464
1566330266684931908,-0.061008,-3.478608,2.884096
1566330266704949800,-0.061008,-3.478608,2.884096
1566330266725224124,-0.05248,-3.5064,2.792848
1566330266744285753,-0.05248,-3.5064,2.792848
1566330266764318066,-0.04392,-3.533344,2.700912
1566330266784561857,-0.04392,-3.533344,2.700912
1566330266804690123,-0.03536,-3.559424,2.608304
1566330266825116653,-0.03536,-3.559424,2.608304
1566330266844189724,-0.026768,-3.584608,2.51504
1566330266864478292,-0.026768,-3.584608,2.51504
1566330266885537634,-0.01816,-3.608928,2.421152
1566330266904850823,-0.01816,-3.608928,2.421152
1566330266924400848,-0.009552,-3.632352,2.326624
1566330266944114817,-0.009552,-3.632352,2.326624
1566330266964232022,-0.000928,-3.654864,2.231504
1566330266984376401,-0.000928,-3.654864,2.231504
1566330267004266425,0.007712,-3.676464,2.135792
1566330267024579857,0.007712,-3.676464,2.135792
1566330267043892478,0.016368,-3.697152,2.03952
1566330267064397910,0.016368,-3.697152,2.03952
1566330267084456398,0.025008,-3.716896,1.942688
1566330267103542171,0.025008,-3.716896,1.942688
1566330267124007830,0.033664,-3.735728,1.845344
1566330267143957254,0.033664,-3.735728,1.845344
1566330267164278296,0.04232,-3.7536,1.747472
1566330267184281482,0.04232,-3.7536,1.747472
1566330267203877185,0.050976,-3.770512,1.64912
1566330267224107252,0.050976,-3.770512,1.64912
1566330267244571405,0.059632,-3.78648,1.550288
1566330267263601847,0.059632,-3.78648,1.550288
1566330267284004681,0.068288,-3.801472,1.451008
1566330267304096868,0.068288,-3.801472,1.451008
1566330267323151641,0.076928,-3.815504,1.351296
1566330267343258784,0.076928,-3.815504,1.351296
1566330267363566637,0.085568,-3.828544,1.251168
1566330267383586815,0.085568,-3.828544,1.251168
1566330267403725233,0.094192,-3.840592,1.15064
1566330267423581005,0.094192,-3.840592,1.15064
1566330267443838261,0.1028,-3.851648,1.049728
1566330267463077365,0.1028,-3.851648,1.049728
1566330267483122202,0.111408,-3.861696,0.94848
1566330267503149266,0.111408,-3.861696,0.94848
1566330267523830573,0.12,-3.870752,0.846896
1566330267542906972,0.12,-3.870752,0.846896
1566330267562983318,0.12856,-3.878784,0.744992
1566330267582991802,0.12856,-3.878784,0.744992
1566330267603113302,0.137104,-3.885808,0.6428
1566330267623272937,0.137104,-3.885808,0.6428
1566330267643270577,0.145632,-3.891792,0.540336
1566330267662548564,0.145632,-3.891792,0.540336
1566330267682738344,0.154128,-3.896752,0.437632
1566330267702808806,0.154128,-3.896752,0.437632
1566330267723744001,0.162608,-3.900672,0.334688
1566330267742734074,0.162608,-3.900672,0.334688
1566330267762949950,0.17104,-3.903552,0.231536
1566330267785175282,0.17104,-3.903552,0.231536
1566330267803215007,0.179456,-3.905392,0.128208
1566330267822252574,0.179456,-3.905392,0.128208
1566330267842306369,0.18784,-3.906176,0.02472
1566330267862417153,0.18784,-3.906176,0.02472
1566330267882358076,0.196192,-3.905904,-0.078912
1566330267902673854,0.196192,-3.905904,-0.078912
1566330267922758850,0.204496,-3.904576,-0.182656
1566330267942905620,0.204496,-3.904576,-0.182656
1566330267961928511,0.212768,-3.902192,-0.286496
1566330267982101561,0.212768,-3.902192,-0.286496
1566330268002126237,0.220992,-3.898736,-0.390416
1566330268022389422,0.220992,-3.898736,-0.390416
1566330268042429755,0.229184,-3.894208,-0.494384
1566330268061714393,0.229184,-3.894208,-0.494384
1566330268081846375,0.237312,-3.888624,-0.598368
1566330268101939830,0.237312,-3.888624,-0.598368
1566330268121999162,0.245408,-3.881952,-0.702368
1566330268142260937,0.245408,-3.881952,-0.702368
1566330268162345902,0.253456,-3.874208,-0.806336
1566330268181430948,0.253456,-3.874208,-0.806336
1566330268201602522,0.26144,-3.865376,-0.910256
1566330268221787076,0.26144,-3.865376,-0.910256
1566330268241836516,0.269376,-3.855456,-1.014112
1566330268261986462,0.269376,-3.855456,-1.014112
1566330268282047459,0.277248,-3.844464,-1.117872
1566330268301107934,0.277248,-3.844464,-1.117872
1566330268321420908,0.285072,-3.832384,-1.221504
1566330268341592054,0.285072,-3.832384,-1.221504
1566330268361498554,0.292832,-3.819232,-1.325008
1566330268381584221,0.292832,-3.819232,-1.325008
1566330268401734165,0.300528,-3.804976,-1.428336
1566330268421804177,0.300528,-3.804976,-1.428336
1566330268440928688,0.30816,-3.789632,-1.531472
1566330268461070684,0.30816,-3.789632,-1.531472
1566330268481145304,0.315712,-3.7732,-1.6344
1566330268501532289,0.315712,-3.7732,-1.6344
1566330268521601373,0.323216,-3.755696,-1.737072
1566330268541874252,0.323216,-3.755696,-1.737072
1566330268561347936,0.330624,-3.737088,-1.839488
1566330268581484117,0.330624,-3.737088,-1.839488
1566330268600591370,0.337968,-3.717392,-1.941616
1566330268621238760,0.337968,-3.717392,-1.941616
1566330268640694438,0.345248,-3.696608,-2.043408
1566330268660938632,0.345248,-3.696608,-2.043408
1566330268680986913,0.352432,-3.674752,-2.144864
1566330268700963369,0.352432,-3.674752,-2.144864
1566330268721398488,0.359536,-3.651792,-2.245952
1566330268740569099,0.359536,-3.651792,-2.245952
1566330268760995162,0.36656,-3.62776,-2.34664
1566330268780975171,0.36656,-3.62776,-2.34664
1566330268801003567,0.373504,-3.60264,-2.446896
1566330268820269924,0.373504,-3.60264,-2.446896
1566330268840453729,0.380352,-3.576448,-2.546704
1566330268860063491,0.380352,-3.576448,-2.546704
1566330268880503039,0.38712,-3.549184,-2.646048
1566330268900527687,0.38712,-3.549184,-2.646048
1566330268920686091,0.393792,-3.520832,-2.74488
1566330268942925460,0.393792,-3.520832,-2.74488
1566330268960152187,0.400368,-3.491424,-2.843184
1566330268980270104,0.400368,-3.491424,-2.843184
1566330269000351125,0.406848,-3.460944,-2.940928
1566330269020424230,0.406848,-3.460944,-2.940928
1566330269040572336,0.413216,-3.429408,-3.03808
1566330269059722239,0.413216,-3.429408,-3.03808
