%time,field.x,field.y,field.z
1566330269079860299,0.419488,-3.3968,-3.13464
1566330269100121789,0.419488,-3.3968,-3.13464
1566330269120087029,0.425664,-3.363152,-3.230544
1566330269140373222,0.425664,-3.363152,-3.230544
1566330269161154754,0.431744,-3.328448,-3.325792
1566330269180275925,0.431744,-3.328448,-3.325792
1566330269199410644,0.437696,-3.292688,-3.420336
1566330269219787018,0.437696,-3.292688,-3.420336
1566330269239959924,0.443552,-3.255904,-3.51416
1566330269259978360,0.443552,-3.255904,-3.51416
1566330269280485604,0.44928,-3.21808,-3.607248
1566330269299171664,0.44928,-3.21808,-3.607248
1566330269319757804,0.454912,-3.179248,-3.699552
1566330269339588962,0.454912,-3.179248,-3.699552
1566330269359831320,0.460416,-3.139376,-3.79104
1566330269380064963,0.460416,-3.139376,-3.79104
1566330269399109747,0.465792,-3.098496,-3.881696
1566330269419205540,0.465792,-3.098496,-3.881696
1566330269439471411,0.471056,-3.056608,-3.971504
1566330269459495762,0.471056,-3.056608,-3.971504
1566330269479460860,0.476208,-3.013728,-4.060416
1566330269499593725,0.476208,-3.013728,-4.060416
1566330269518771032,0.481216,-2.96984,-4.1484
1566330269538968901,0.481216,-2.96984,-4.1484
1566330269559473645,0.486112,-2.924976,-4.235456
1566330269579481566,0.486112,-2.924976,-4.235456
1566330269598670768,0.490864,-2.879152,-4.32152
1566330269619182264,0.490864,-2.879152,-4.32152
1566330269639274057,0.495488,-2.832352,-4.406592
1566330269660936437,0.495488,-2.832352,-4.406592
1566330269679052551,0.499984,-2.784592,-4.490624
1566330269699155158,0.499984,-2.784592,-4.490624
1566330269719358549,0.504352,-2.735888,-4.5736
1566330269738355433,0.504352,-2.735888,-4.5736
1566330269758541257,0.50856,-2.686256,-4.655488
1566330269778801590,0.50856,-2.686256,-4.655488
1566330269798807103,0.51264,-2.635696,-4.736256
1566330269818892092,0.51264,-2.635696,-4.736256
1566330269839009727,0.516576,-2.584208,-4.815888
1566330269858139173,0.516576,-2.584208,-4.815888
1566330269878391953,0.520368,-2.531824,-4.894336
1566330269898499254,0.520368,-2.531824,-4.894336
1566330269918528065,0.524016,-2.478544,-4.971584
1566330269938688015,0.524016,-2.478544,-4.971584
1566330269957726156,0.52752,-2.424384,-5.0476
1566330269977868302,0.52752,-2.424384,-5.0476
1566330269998004339,0.530864,-2.369344,-5.122368
1566330270018144805,0.530864,-2.369344,-5.122368
1566330270038363515,0.534064,-2.313456,-5.19584
1566330270058487714,0.534064,-2.313456,-5.19584
1566330270078560007,0.537104,-2.25672,-5.267984
1566330270097633534,0.537104,-2.25672,-5.267984
1566330270117885633,0.539984,-2.199152,-5.3388
1566330270138066734,0.539984,-2.199152,-5.3388
1566330270158161521,0.54272,-2.140768,-5.40824
1566330270178293873,0.54272,-2.140768,-5.40824
1566330270197421606,0.54528,-2.081584,-5.476288
1566330270217819544,0.54528,-2.081584,-5.476288
1566330270237718431,0.547696,-2.0216,-5.542896
1566330270257854113,0.547696,-2.0216,-5.542896
1566330270277956956,0.549936,-1.960848,-5.608048
1566330270298206882,0.549936,-1.960848,-5.608048
1566330270317272042,0.552016,-1.899328,-5.671728
1566330270338353844,0.552016,-1.899328,-5.671728
1566330270357433094,0.553936,-1.837056,-5.733888
1566330270377548500,0.553936,-1.837056,-5.733888
1566330270398937496,0.55568,-1.774064,-5.794512
1566330270417933041,0.55568,-1.774064,-5.794512
1566330270437031939,0.557248,-1.710352,-5.853568
1566330270457158970,0.557248,-1.710352,-5.853568
1566330270477205659,0.558656,-1.645952,-5.911024
1566330270497339445,0.558656,-1.645952,-5.911024
1566330270517559281,0.559888,-1.580864,-5.96688
1566330270536624764,0.559888,-1.580864,-5.96688
1566330270557437511,0.560944,-1.515104,-6.021072
1566330270577037018,0.560944,-1.515104,-6.021072
1566330270598651045,0.561824,-1.448704,-6.0736
1566330270617359106,0.561824,-1.448704,-6.0736
1566330270636454285,0.562528,-1.38168,-6.124416
1566330270656829507,0.562528,-1.38168,-6.124416
1566330270676860729,0.563056,-1.314032,-6.17352
1566330270696968571,0.563056,-1.314032,-6.17352
1566330270717209915,0.563408,-1.245792,-6.220864
1566330270736338654,0.563408,-1.245792,-6.220864
1566330270756364545,0.563568,-1.176976,-6.266448
1566330270776571181,0.563568,-1.176976,-6.266448
1566330270796633677,0.563552,-1.1076,-6.310208
1566330270816935512,0.563552,-1.1076,-6.310208
1566330270837151771,0.563344,-1.037696,-6.35216
1566330270856442241,0.563344,-1.037696,-6.35216
1566330270876491289,0.56296,-0.967264,-6.392256
1566330270896317895,0.56296,-0.967264,-6.392256
1566330270916164926,0.562384,-0.896336,-6.43048
1566330270936328503,0.562384,-0.896336,-6.43048
1566330270956518928,0.561616,-0.824928,-6.466784
1566330270978484062,0.561616,-0.824928,-6.466784
1566330270995795480,0.560672,-0.753072,-6.501184
1566330271016021951,0.560672,-0.753072,-6.501184
1566330271036188629,0.559536,-0.680768,-6.533632
1566330271056350401,0.559536,-0.680768,-6.533632
1566330271076509879,0.558208,-0.608064,-6.564112
1566330271095717726,0.558208,-0.608064,-6.564112
1566330271115765407,0.556688,-0.534944,-6.592608
1566330271135943188,0.556688,-0.534944,-6.592608
1566330271156090041,0.554976,-0.461472,-6.619088
1566330271176240054,0.554976,-0.461472,-6.619088
1566330271195500674,0.553072,-0.387632,-6.64352
1566330271215911223,0.553072,-0.387632,-6.64352
1566330271236019082,0.550976,-0.313472,-6.665904
1566330271256176235,0.550976,-0.313472,-6.665904
1566330271275259803,0.550976,-0.313472,-6.665904
1566330271295542744,0.548688,-0.239008,-6.686208
1566330271315713118,0.548688,-0.239008,-6.686208
1566330271336162838,0.546208,-0.164272,-6.704432
1566330271355991862,0.54352,-0.089264,-6.720528
1566330271375094562,0.54352,-0.089264,-6.720528
1566330271395186313,0.54352,-0.089264,-6.720528
1566330271415418848,0.540656,-0.014016,-6.73448
1566330271435440896,0.540656,-0.014016,-6.73448
1566330271455710653,0.537584,0.06144,-6.746288
1566330271475056907,0.537584,0.06144,-6.746288
1566330271495185014,0.53432,0.137088,-6.75592
1566330271515362571,0.53432,0.137088,-6.75592
1566330271535632598,0.530864,0.212912,-6.76336
1566330271555721187,0.530864,0.212912,-6.76336
1566330271574696722,0.5272,0.288864,-6.768608
1566330271594776279,0.5272,0.288864,-6.768608
1566330271614824640,0.523344,0.364928,-6.771616
1566330271634952824,0.523344,0.364928,-6.771616
1566330271655033429,0.519296,0.441088,-6.7724
1566330271675155988,0.519296,0.441088,-6.7724
1566330271695852567,0.515056,0.517312,-6.770928
1566330271714630010,0.515056,0.517312,-6.770928
1566330271734580306,0.510624,0.593568,-6.767184
1566330271754748695,0.510624,0.593568,-6.767184
1566330271774799136,0.505984,0.669856,-6.761152
1566330271794939880,0.505984,0.669856,-6.761152
1566330271815142918,0.501152,0.746128,-6.752832
1566330271835356706,0.501152,0.746128,-6.752832
1566330271854289918,0.496128,0.822352,-6.742208
1566330271874333655,0.496128,0.822352,-6.742208
1566330271894489996,0.490912,0.898528,-6.72928
1566330271913915228,0.490912,0.898528,-6.72928
1566330271934012369,0.485504,0.974608,-6.714
1566330271954153029,0.485504,0.974608,-6.714
1566330271974284716,0.479888,1.050576,-6.6964
1566330271994426579,0.479888,1.050576,-6.6964
1566330272014583119,0.474096,1.1264,-6.676448
1566330272033611525,0.474096,1.1264,-6.676448
1566330272053749611,0.468112,1.202064,-6.654144
1566330272073843105,0.468112,1.202064,-6.654144
1566330272093946481,0.46192,1.27752,-6.629472
1566330272115722357,0.46192,1.27752,-6.629472
1566330272134200835,0.455552,1.352752,-6.602432
1566330272154330948,0.455552,1.352752,-6.602432
1566330272173419328,0.448992,1.427728,-6.573024
1566330272193539072,0.448992,1.427728,-6.573024
1566330272213833277,0.442256,1.502448,-6.541216
1566330272233820685,0.442256,1.502448,-6.541216
1566330272253914176,0.435328,1.576848,-6.50704
1566330272274023888,0.435328,1.576848,-6.50704
1566330272293111346,0.428208,1.650912,-6.47048
1566330272313189191,0.428208,1.650912,-6.47048
1566330272333753216,0.420912,1.724624,-6.43152
1566330272353706255,0.420912,1.724624,-6.43152
1566330272373902689,0.413424,1.797952,-6.390176
1566330272392878130,0.413424,1.797952,-6.390176
1566330272413095485,0.405776,1.870848,-6.346432
1566330272433489002,0.405776,1.870848,-6.346432
1566330272453427157,0.397936,1.943312,-6.300304
1566330272473527908,0.397936,1.943312,-6.300304
1566330272493656983,0.38992,2.015296,-6.251792
1566330272512810997,0.38992,2.015296,-6.251792
1566330272532981565,0.381728,2.086784,-6.200896
1566330272553136061,0.381728,2.086784,-6.200896
1566330272573391096,0.373376,2.157744,-6.147616
1566330272592476918,0.373376,2.157744,-6.147616
1566330272612820823,0.364832,2.228144,-6.091952
1566330272633036164,0.364832,2.228144,-6.091952
1566330272653188268,0.356144,2.297952,-6.03392
1566330272673396445,0.356144,2.297952,-6.03392
1566330272692427808,0.34728,2.367168,-5.97352
1566330272713038671,0.34728,2.367168,-5.97352
1566330272732898831,0.33824,2.435728,-5.910768
1566330272753046874,0.33824,2.435728,-5.910768
1566330272772117851,0.329056,2.503616,-5.845664
1566330272792218257,0.329056,2.503616,-5.845664
1566330272812401056,0.319712,2.570816,-5.778224
1566330272832609030,0.319712,2.570816,-5.778224
1566330272852887831,0.310208,2.63728,-5.708448
1566330272872992538,0.310208,2.63728,-5.708448
1566330272892130345,0.30056,2.702992,-5.636368
1566330272912188907,0.30056,2.702992,-5.636368
1566330272932318829,0.290752,2.76792,-5.561984
1566330272952717087,0.290752,2.76792,-5.561984
1566330272971813360,0.2808,2.832048,-5.485312
1566330272991951022,0.2808,2.832048,-5.485312
1566330273015437462,0.270704,2.895328,-5.406384
1566330273032249265,0.270704,2.895328,-5.406384
1566330273052377929,0.26048,2.957744,-5.325184
1566330273072462765,0.26048,2.957744,-5.325184
1566330273091818201,0.250112,3.019264,-5.24176
1566330273111979752,0.250112,3.019264,-5.24176
1566330273132131278,0.2396,3.079856,-5.156112
1566330273151977349,0.2396,3.079856,-5.156112
1566330273171806824,0.228976,3.13952,-5.068272
1566330273192029438,0.228976,3.13952,-5.068272
1566330273213035620,0.218208,3.198192,-4.978256
1566330273232183520,0.218208,3.198192,-4.978256
1566330273251408446,0.207328,3.255856,-4.88608
1566330273271491495,0.207328,3.255856,-4.88608
1566330273291764008,0.19632,3.312496,-4.791792
1566330273312113640,0.19632,3.312496,-4.791792
1566330273332049124,0.185216,3.36808,-4.695392
1566330273351190360,0.185216,3.36808,-4.695392
1566330273371420122,0.173984,3.422576,-4.596912
1566330273391647053,0.173984,3.422576,-4.596912
1566330273411773208,0.162656,3.475968,-4.4964
1566330273430953040,0.162656,3.475968,-4.4964
1566330273451134428,0.151216,3.528208,-4.393856
1566330273471267599,0.151216,3.528208,-4.393856
1566330273492913230,0.13968,3.579296,-4.289328
1566330273510588043,0.13968,3.579296,-4.289328
1566330273530839471,0.128048,3.629184,-4.182832
1566330273550907544,0.128048,3.629184,-4.182832
1566330273571131486,0.116336,3.677872,-4.074416
1566330273591191271,0.116336,3.677872,-4.074416
1566330273611347055,0.104528,3.725296,-3.964112
1566330273630395592,0.104528,3.725296,-3.964112
1566330273650543296,0.092656,3.771472,-3.851952
1566330273670698132,0.092656,3.771472,-3.851952
1566330273690802478,0.080688,3.816352,-3.737968
1566330273710254571,0.080688,3.816352,-3.737968
1566330273730455911,0.068672,3.85992,-3.622208
1566330273751907908,0.068672,3.85992,-3.622208
1566330273771131089,0.056576,3.902144,-3.504704
1566330273790285037,0.056576,3.902144,-3.504704
1566330273810487930,0.044416,3.943008,-3.385488
1566330273830634662,0.044416,3.943008,-3.385488
1566330273850674444,0.032208,3.98248,-3.264608
1566330273870791489,0.032208,3.98248,-3.264608
1566330273890141998,0.019952,4.020544,-3.142112
1566330273910193916,0.019952,4.020544,-3.142112
1566330273930543786,0.007648,4.057168,-3.018048
1566330273950604056,0.007648,4.057168,-3.018048
1566330273971114051,-0.004688,4.092352,-2.892432
1566330273990435863,-0.004688,4.092352,-2.892432
1566330274010770529,-0.017072,4.126048,-2.765344
1566330274030053911,-0.017072,4.126048,-2.765344
1566330274050060239,-0.029472,4.15824,-2.6368
1566330274070182769,-0.029472,4.15824,-2.6368
1566330274090230373,-0.041904,4.188912,-2.50688
1566330274110955925,-0.041904,4.188912,-2.50688
1566330274130248894,-0.054352,4.218048,-2.375616
1566330274150270588,-0.054352,4.218048,-2.375616
1566330274170352116,-0.066816,4.245632,-2.243056
1566330274189874071,-0.066816,4.245632,-2.243056
1566330274210067792,-0.07928,4.271616,-2.109248
1566330274230343359,-0.07928,4.271616,-2.109248
1566330274250248282,-0.091744,4.296,-1.974256
1566330274270225517,-0.091744,4.296,-1.974256
1566330274289342546,-0.104208,4.318768,-1.838144
1566330274309504052,-0.104208,4.318768,-1.838144
1566330274329864710,-0.116656,4.339904,-1.700928
1566330274349291401,-0.116656,4.339904,-1.700928
1566330274369376291,-0.129088,4.359376,-1.562704
1566330274392409831,-0.129088,4.359376,-1.562704
1566330274409540701,-0.141488,4.377168,-1.42352
1566330274431789261,-0.141488,4.377168,-1.42352
1566330274451354792,-0.153872,4.39328,-1.283408
1566330274469063236,-0.153872,4.39328,-1.283408
1566330274489097832,-0.166208,4.40768,-1.142464
1566330274509436899,-0.166208,4.40768,-1.142464
1566330274529736520,-0.178512,4.420352,-1.00072
1566330274548657092,-0.178512,4.420352,-1.00072
1566330274569633018,-0.190768,4.431296,-0.85824
1566330274589171740,-0.190768,4.431296,-0.85824
1566330274609243684,-0.20296,4.44048,-0.715104
1566330274633246726,-0.20296,4.44048,-0.715104
1566330274649361538,-0.215104,4.447904,-0.57136
1566330274669374868,-0.215104,4.447904,-0.57136
1566330274688451275,-0.227168,4.453552,-0.427072
1566330274711927636,-0.227168,4.453552,-0.427072
1566330274728944178,-0.239168,4.457392,-0.282304
1566330274749266213,-0.239168,4.457392,-0.282304
1566330274768489481,-0.251072,4.45944,-0.137136
1566330274788493553,-0.251072,4.45944,-0.137136
1566330274808581220,-0.262912,4.459664,0.008384
1566330274828579307,-0.262912,4.459664,0.008384
1566330274848762529,-0.274656,4.45808,0.154192
1566330274868788817,-0.274656,4.45808,0.154192
1566330274888993042,-0.286288,4.45464,0.300192
1566330274908156390,-0.286288,4.45464,0.300192
1566330274932545680,-0.297824,4.44936,0.446352
1566330274948280308,-0.297824,4.44936,0.446352
1566330274969251147,-0.309248,4.44224,0.592576
1566330274988566119,-0.309248,4.44224,0.592576
1566330275008576131,-0.320544,4.433248,0.738816
1566330275027657371,-0.320544,4.433248,0.738816
1566330275047755716,-0.331728,4.422384,0.884992
1566330275068011564,-0.331728,4.422384,0.884992
1566330275089142197,-0.342784,4.409648,1.031024
1566330275107654026,-0.342784,4.409648,1.031024
1566330275127736982,-0.353696,4.39504,1.176848
1566330275147912641,-0.353696,4.39504,1.176848
1566330275170518471,-0.364464,4.378544,1.322384
1566330275187454525,-0.364464,4.378544,1.322384
1566330275207526189,-0.375072,4.36016,1.467584
1566330275227831167,-0.375072,4.36016,1.467584
1566330275247921094,-0.385536,4.339888,1.612352
1566330275267902391,-0.385536,4.339888,1.612352
1566330275287922465,-0.39584,4.317728,1.75664
1566330275308139245,-0.39584,4.317728,1.75664
1566330275328202727,-0.405968,4.293664,1.900336
1566330275347295474,-0.405968,4.293664,1.900336
1566330275367289298,-0.41592,4.267712,2.043392
1566330275392334727,-0.41592,4.267712,2.043392
1566330275408650607,-0.425696,4.239872,2.185744
1566330275427028696,-0.425696,4.239872,2.185744
1566330275447101935,-0.43528,4.210144,2.327296
1566330275469171508,-0.43528,4.210144,2.327296
1566330275487210797,-0.444672,4.178512,2.467968
1566330275507315313,-0.444672,4.178512,2.467968
1566330275527551261,-0.453872,4.145008,2.607712
1566330275548829183,-0.453872,4.145008,2.607712
1566330275567498381,-0.462848,4.109616,2.746432
1566330275587491726,-0.462848,4.109616,2.746432
1566330275606683399,-0.471632,4.072336,2.884064
1566330275628354941,-0.471632,4.072336,2.884064
1566330275647457225,-0.480176,4.0332,3.020544
1566330275666464613,-0.480176,4.0332,3.020544
1566330275686626215,-0.488512,3.992192,3.15576
1566330275706637888,-0.488512,3.992192,3.15576
1566330275726885715,-0.496624,3.949344,3.28968
1566330275746759500,-0.496624,3.949344,3.28968
1566330275766974281,-0.50448,3.90464,3.422192
1566330275787002815,-0.50448,3.90464,3.422192
1566330275806184862,-0.512112,3.858096,3.553248
1566330275826403181,-0.512112,3.858096,3.553248
1566330275846534324,-0.519504,3.809728,3.682768
1566330275866618924,-0.519504,3.809728,3.682768
1566330275886779540,-0.526624,3.759552,3.810672
1566330275907320714,-0.526624,3.759552,3.810672
1566330275926451420,-0.533504,3.707568,3.936896
1566330275946690989,-0.533504,3.707568,3.936896
1566330275966687265,-0.540112,3.653808,4.061344
1566330275986719672,-0.540112,3.653808,4.061344
1566330276005829568,-0.546464,3.598272,4.183968
1566330276026190126,-0.546464,3.598272,4.183968
1566330276046255135,-0.552528,3.540976,4.304688
1566330276066239011,-0.552528,3.540976,4.304688
1566330276086307928,-0.558336,3.481952,4.423424
1566330276105649150,-0.558336,3.481952,4.423424
1566330276125706177,-0.56384,3.4212,4.540128
1566330276145806081,-0.56384,3.4212,4.540128
1566330276165747051,-0.569072,3.358752,4.654688
1566330276186186923,-0.569072,3.358752,4.654688
1566330276205524497,-0.574016,3.294624,4.767072
